[Oct 14 20:16:25] 
[Oct 14 20:16:25] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.22.6==
[Oct 14 20:16:32] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor/select2/js/i18n/de.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor/select2/js/i18n/es.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor/select2/js/i18n/af.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor/select2/js/i18n/id.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor/select2/js/i18n/en.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor/select2/js/i18n/th.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor/select2/js/i18n/km.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor/select2/js/i18n/da.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor/select2/js/i18n/az.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor/select2/js/select2.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/vendor/select2/js/select2.full.js >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/addons/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/addons/probase/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/addons/probase/src/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/addons/probase/src/License.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/addons/probase/src/AbstractLicense.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/addons/probase/src/AdvancedParams.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/addons/probase/ProBase.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/addons/index.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/addons/.htaccess >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/ctrls/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/ctrls/index.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/ctrls/.htaccess >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/ctrls/ctrl.base.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/ctrls/classes/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/classes/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/classes/index.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/classes/.htaccess >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/classes/class.http.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/classes/validation/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/classes/validation/tests/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/classes/validation/tests/class.validation.test.wp.config.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/classes/validation/tests/class.validation.test.multisite.subfolder.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/classes/validation/tests/class.validation.test.php.functionalities.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/classes/validation/class.validation.database.service.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/classes/validation/database-tests/ >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
[Oct 14 20:16:32] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> /Users/gerroaldbarron/LocalSitesAIDev/bd-staging-backup-dev/app/public/wp-content/backups-dup-pro/imports/dup-installer_tmp_FIhehA
